customerID,Actual_Churn,Predicted_Churn,Churn_Prob,Risk_Level
1024-GUALD,1,1,0.650558514,Medium Risk
0484-JPBRU,0,0,0.058289432,Low Risk
3620-EHIMZ,0,0,0.004669888,Low Risk
6910-HADCM,1,1,0.580738274,Medium Risk
8587-XYZSF,0,0,0.005488547,Low Risk
6818-WOBHJ,1,0,0.307265041,Low Risk
3082-YVEKW,0,0,0.049278258,Low Risk
4737-AQCPU,0,0,0.004155868,Low Risk
4853-RULSV,1,0,0.055852534,Low Risk
5766-ZJYBB,1,0,0.213358966,Low Risk
2668-TZSPS,0,0,0.217305951,Low Risk
3192-LNKRK,0,0,0.422005741,Medium Risk
5315-CKEQK,0,0,0.160697937,Low Risk
5914-DVBWJ,1,0,0.499022294,Medium Risk
7998-ZLXWN,0,0,0.124291998,Low Risk
6328-ZPBGN,1,1,0.770380201,High Risk
9530-EHPOH,1,0,0.328953369,Low Risk
1853-UDXBW,1,1,0.629550917,Medium Risk
2672-TGEFF,0,0,0.433575373,Medium Risk
1902-XBTFB,1,0,0.442657987,Medium Risk
1640-PLFMP,0,1,0.668825474,Medium Risk
3679-XASPY,0,0,0.193801566,Low Risk
7356-IWLFW,0,0,0.27474684,Low Risk
9036-CSKBW,0,0,0.151677952,Low Risk
8952-WCVCD,0,0,0.201847773,Low Risk
2100-BDNSN,1,0,0.337100457,Low Risk
2869-ADAWR,1,0,0.389860746,Low Risk
5832-EXGTT,0,0,0.196199179,Low Risk
9402-ORRAH,0,1,0.730387296,High Risk
4967-WPNCF,0,0,0.011965454,Low Risk
8033-VCZGH,0,0,0.255077785,Low Risk
9392-XBGTD,0,0,0.014619263,Low Risk
0078-XZMHT,0,0,0.023932428,Low Risk
0743-HNPFG,0,0,0.028015687,Low Risk
5334-JLAXU,0,0,0.238772999,Low Risk
5696-EXCYS,0,0,0.024908278,Low Risk
2569-WGERO,0,0,0.002432022,Low Risk
5219-YIPTK,1,1,0.604590145,Medium Risk
5553-AOINX,0,0,0.239803138,Low Risk
5502-RLUYV,1,0,0.348310528,Low Risk
2058-DCJBE,1,1,0.620573589,Medium Risk
2293-IJWPS,0,0,0.323436505,Low Risk
7130-VTEWQ,1,1,0.711910617,High Risk
0080-EMYVY,0,0,0.127715254,Low Risk
0148-DCDOS,1,1,0.642306217,Medium Risk
9170-ARBTB,0,0,0.008646462,Low Risk
2070-FNEXE,1,0,0.439352046,Medium Risk
5364-EVNIB,1,0,0.496766393,Medium Risk
1112-CUNAO,1,1,0.617119939,Medium Risk
4576-CSAJH,1,0,0.085899812,Low Risk
9967-ATRFS,0,0,0.10563371,Low Risk
1360-RCYRT,0,0,0.239247356,Low Risk
5038-ETMLM,0,0,0.054074934,Low Risk
